trialCount,1000
trialTime_min,3000
trialTime_max,11000
trialTime_steps,"[':', 1987]"
trialTime_probs,"[0, 0]"
noLickTime_min,599
noLickTime_max,2999
noLickTime_steps,"[':', 1]"
noLickTime_probs,"[0, 0]"
visualStimTime_min,2000
visualStimTime_max,5000
visualStimTime_steps,"['/', 4]"
visualStimTime_probs,"[0.33, 0.33]"
opticalStimTime_min,2000
opticalStimTime_max,5000
opticalStimTime_steps,"['/', 4876]"
opticalStimTime_probs,"[0.33, 0]"
noMotionTime_min,0
noMotionTime_max,0
noMotionTime_steps,0
noMotionTime_probs,"[0.5, 0.5]"
motionTime_min,0
motionTime_max,0
motionTime_steps,0
motionTime_probs,"[0.5, 0.5]"
